1,# USER TEXT,This is an example of user text.
2,# SIMULATION NAME,Example River simulation #1
3,# STREAM LENGTH (KILOMETERS),10.1
4,# OUTPUT PATH,/home/steha/Heatsource/heatsource_version_Boku/OutFiles/
5,# INPUT PATH,/home/steha/Heatsource/heatsource_version_Boku/InputFiles/
6,# DATA START DATE (mm/dd/yyyy),07/01/2001
7,# MODELING START DATE (mm/dd/yyyy),07/01/2001
8,# MODELING END DATE (mm/dd/yyyy),07/01/2001
9,# DATA END DATE (mm/dd/yyyy),08/31/2001
10,# FLUSH INITIAL CONDITION (DAYS),5
11,# TIME OFFSET FROM UTC (HOURS),-7
12,# MODEL TIME STEP - DT (MIN),5
13,# MODEL DISTANCE STEP - DX (METERS),500
14,# LONGITUDINAL STREAM SAMPLE DISTANCE (METERS),50
15,# BOUNDARY CONDITION FILE NAME,Boundary_Conditions.csv
16,# TRIBUTARY SITES,2
17,# TRIBUTARY INPUT FILE NAMES,Inflows_all.csv
18,# TRIBUTARY MODEL KM,"4.05, 3.35"
19,# ACCRETION INPUT FILE NAME,Accretion_inputs.csv
20,# CLIMATE DATA SITES,2
21,# CLIMATE INPUT FILE NAMES,"Climate_01.csv, Climate_02.csv"
22,# CLIMATE MODEL KM,"5.45, 0.30"
23,# INCLUDE EVAPORATION LOSSES FROM FLOW (TRUE/FALSE),FALSE
24,# EVAPORATION METHOD (Mass Transfer/Penman),Mass Transfer
25,# WIND FUNCTION COEFFICIENT A,1.51E-09
26,# WIND FUNCTION COEFFICIENT B,1.6E-09
27,# INCLUDE DEEP ALLUVIUM TEMPERATURE (TRUE/FALSE),FALSE
28,# DEEP ALLUVIUM TEMPERATURE (*C),999
29,# MORPHOLOGY DATA FILE NAME,Morphology.csv
30,# LANDCOVER DATA FILE NAME,LC_data.csv
31,# LANDCOVER CODES FILE NAME,LC_codes.csv
41,# NUMBER OF TRANSECTS PER NODE,3
42,# NUMBER OF SAMPLES PER TRANSECT,2
32,# TRANSVERSE SAMPLE RATE (METERS),10
33,# NUMBER OF TRANSVERSE SAMPLES IN EACH DIRECTION,4
34,# NUMBER OF RADIAL SAMPLES,999
35,# ACCOUNT FOR EMERGENT VEG SHADING (TRUE/FALSE),FALSE
36,# LIDAR DATA USED FOR VEG CODES (TRUE/FALSE),TRUE
37,# LANDCOVER DENSITY FOR LIDAR DATA,999
38,# LANDCOVER STREAM OVERHANG FOR LIDAR DATA (METERS),0
39,# VEGETATION ANGLE CALCULATION METHOD (point/zone),zone
40,# USE HEAT SOURCE 8 LANDCOVER METHODS (TRUE/FALSE),FALSE
43,# LANDCOVER DATA INPUT TYPE (Codes/Values),Codes
44,# BEER'S LAW INPUT DATA TYPE (LAI/CanopyCover),CanopyCover
